main sequence:
 50: color((64.000,0.000,0.000))
 51: color((64.000,64.000,64.000))
 52: color((64.000,0.000,0.000))
 53: color((64.000,64.000,64.000))
 54: color((64.000,0.000,0.000))
 55: color((64.000,64.000,64.000))
 56: color((64.000,0.000,0.000))
 57: color((64.000,64.000,64.000))
 58: color((64.000,0.000,0.000))
 59: color((64.000,64.000,64.000))
 60: color((64.000,0.000,0.000))
 61: color((64.000,64.000,64.000))
 62: color((64.000,0.000,0.000))
 63: color((64.000,64.000,64.000))
 64: color((64.000,0.000,0.000))
 65: color((64.000,64.000,64.000))
 66: color((64.000,0.000,0.000))
 67: color((64.000,64.000,64.000))
 68: color((64.000,0.000,0.000))
 69: color((64.000,64.000,64.000))
 70: color((64.000,0.000,0.000))
 71: color((64.000,64.000,64.000))
 72: color((64.000,0.000,0.000))
 73: color((64.000,64.000,64.000))
 74: color((64.000,0.000,0.000))
 75: color((64.000,64.000,64.000))
 76: color((64.000,0.000,0.000))
 77: color((64.000,64.000,64.000))
 78: color((64.000,0.000,0.000))
 79: color((64.000,64.000,64.000))
 80: color((64.000,0.000,0.000))
 81: color((64.000,64.000,64.000))
 82: color((64.000,0.000,0.000))
 83: color((64.000,64.000,64.000))
 84: color((64.000,0.000,0.000))
 85: color((64.000,64.000,64.000))
 86: color((64.000,0.000,0.000))
 87: color((64.000,64.000,64.000))
 88: color((64.000,0.000,0.000))
 89: color((64.000,64.000,64.000))
 90: color((64.000,0.000,0.000))
 91: color((64.000,64.000,64.000))
 92: color((64.000,0.000,0.000))
 93: color((64.000,64.000,64.000))
 94: color((64.000,0.000,0.000))
 95: color((64.000,64.000,64.000))
 96: color((64.000,0.000,0.000))
 97: color((64.000,64.000,64.000))
 98: color((64.000,0.000,0.000))
 99: color((64.000,64.000,64.000))
 100: color((64.000,0.000,0.000))
 101: color((64.000,64.000,64.000))
 102: color((64.000,0.000,0.000))
 103: color((64.000,64.000,64.000))
 104: color((64.000,0.000,0.000))
 105: color((64.000,64.000,64.000))
 106: color((64.000,0.000,0.000))
 107: color((64.000,64.000,64.000))
 108: color((64.000,0.000,0.000))
 109: color((64.000,64.000,64.000))
 110: color((64.000,0.000,0.000))
 111: color((64.000,64.000,64.000))
 112: color((64.000,0.000,0.000))
 113: color((64.000,64.000,64.000))
 114: color((64.000,0.000,0.000))
 115: color((64.000,64.000,64.000))
 116: color((64.000,0.000,0.000))
 117: color((64.000,64.000,64.000))
 118: color((64.000,0.000,0.000))
 119: color((64.000,64.000,64.000))
 120: color((64.000,0.000,0.000))
 121: color((64.000,64.000,64.000))
 122: color((64.000,0.000,0.000))
 123: color((64.000,64.000,64.000))
 124: color((64.000,0.000,0.000))
 125: color((64.000,64.000,64.000))
 126: color((64.000,0.000,0.000))
 127: color((64.000,64.000,64.000))
 128: color((64.000,0.000,0.000))
 129: color((64.000,64.000,64.000))
 130: color((64.000,0.000,0.000))
 131: color((64.000,64.000,64.000))
 132: color((64.000,0.000,0.000))
 133: color((64.000,64.000,64.000))
 134: color((64.000,0.000,0.000))
 135: color((64.000,64.000,64.000))
 136: color((64.000,0.000,0.000))
 137: color((64.000,64.000,64.000))
 138: color((64.000,0.000,0.000))
 139: color((64.000,64.000,64.000))
 140: color((64.000,0.000,0.000))
 141: color((64.000,64.000,64.000))
 142: color((64.000,0.000,0.000))
 143: color((64.000,64.000,64.000))
 144: color((64.000,0.000,0.000))
 145: color((64.000,64.000,64.000))
 146: color((64.000,0.000,0.000))
 147: color((64.000,64.000,64.000))
 148: color((64.000,0.000,0.000))
 149: color((64.000,64.000,64.000))
 150: color((64.000,0.000,0.000))
 151: color((64.000,64.000,64.000))
 152: color((64.000,0.000,0.000))
 153: color((64.000,64.000,64.000))
 154: color((64.000,0.000,0.000))
 155: color((64.000,64.000,64.000))
 156: color((64.000,0.000,0.000))
 157: color((64.000,64.000,64.000))
 158: color((64.000,0.000,0.000))
 159: color((64.000,64.000,64.000))
 160: color((64.000,0.000,0.000))
 161: color((64.000,64.000,64.000))
 162: color((64.000,0.000,0.000))
 163: color((64.000,64.000,64.000))
 164: color((64.000,0.000,0.000))
 165: color((64.000,64.000,64.000))
 166: color((64.000,0.000,0.000))
 167: color((64.000,64.000,64.000))
 168: color((64.000,0.000,0.000))
 169: color((64.000,64.000,64.000))
 170: color((64.000,0.000,0.000))
 171: color((64.000,64.000,64.000))
 172: color((64.000,0.000,0.000))
 173: color((64.000,64.000,64.000))
 174: color((64.000,0.000,0.000))
 175: color((64.000,64.000,64.000))
 176: color((64.000,0.000,0.000))
 177: color((64.000,64.000,64.000))
 178: color((64.000,0.000,0.000))
 179: color((64.000,64.000,64.000))
 180: color((64.000,0.000,0.000))
 181: color((64.000,64.000,64.000))
 182: color((64.000,0.000,0.000))
 183: color((64.000,64.000,64.000))
 184: color((64.000,0.000,0.000))
 185: color((64.000,64.000,64.000))
 186: color((64.000,0.000,0.000))
 187: color((64.000,64.000,64.000))
 188: color((64.000,0.000,0.000))
 189: color((64.000,64.000,64.000))
 190: color((64.000,0.000,0.000))
 191: color((64.000,64.000,64.000))
 192: color((64.000,0.000,0.000))
 193: color((64.000,64.000,64.000))
 194: color((64.000,0.000,0.000))
 195: color((64.000,64.000,64.000))
 196: color((64.000,0.000,0.000))
 197: color((64.000,64.000,64.000))
 198: color((64.000,0.000,0.000))
 199: color((64.000,64.000,64.000))
 200: color((64.000,0.000,0.000))
 201: color((64.000,64.000,64.000))
 202: color((64.000,0.000,0.000))
 203: color((64.000,64.000,64.000))
 204: color((64.000,0.000,0.000))
 205: color((64.000,64.000,64.000))
 206: color((64.000,0.000,0.000))
 207: color((64.000,64.000,64.000))
 208: color((64.000,0.000,0.000))
 209: color((64.000,64.000,64.000))
 210: color((64.000,0.000,0.000))
 211: color((64.000,64.000,64.000))
 212: color((64.000,0.000,0.000))
 213: color((64.000,64.000,64.000))
 214: color((64.000,0.000,0.000))
 215: color((64.000,64.000,64.000))
 216: color((64.000,0.000,0.000))
 217: color((64.000,64.000,64.000))
 218: color((64.000,0.000,0.000))
 219: color((64.000,64.000,64.000))
 220: color((64.000,0.000,0.000))
 221: color((64.000,64.000,64.000))
 222: color((64.000,0.000,0.000))
 223: color((64.000,64.000,64.000))
 224: color((64.000,0.000,0.000))
 225: color((64.000,64.000,64.000))
 226: color((64.000,0.000,0.000))
 227: color((64.000,64.000,64.000))
 228: color((64.000,0.000,0.000))
 229: color((64.000,64.000,64.000))
 230: color((64.000,0.000,0.000))
 231: color((64.000,64.000,64.000))
 232: color((64.000,0.000,0.000))
 233: color((64.000,64.000,64.000))
 234: color((64.000,0.000,0.000))
 235: color((64.000,64.000,64.000))
 236: color((64.000,0.000,0.000))
 237: color((64.000,64.000,64.000))
 238: color((64.000,0.000,0.000))
 239: color((64.000,64.000,64.000))
 240: color((64.000,0.000,0.000))
 241: color((64.000,64.000,64.000))
 242: color((64.000,0.000,0.000))
 243: color((64.000,64.000,64.000))
 244: color((64.000,0.000,0.000))
 245: color((64.000,64.000,64.000))
 246: color((64.000,0.000,0.000))
 247: color((64.000,64.000,64.000))
 248: color((64.000,0.000,0.000))
 249: color((64.000,64.000,64.000))
 250: color((64.000,0.000,0.000))
 251: color((64.000,64.000,64.000))
 252: color((64.000,0.000,0.000))
 253: color((64.000,64.000,64.000))
 254: color((64.000,0.000,0.000))
 255: color((64.000,64.000,64.000))
 256: color((64.000,0.000,0.000))
 257: color((64.000,64.000,64.000))
 258: color((64.000,0.000,0.000))
 259: color((64.000,64.000,64.000))
 260: color((64.000,0.000,0.000))
 261: color((64.000,64.000,64.000))
 262: color((64.000,0.000,0.000))
 263: color((64.000,64.000,64.000))
 264: color((64.000,0.000,0.000))
 265: color((64.000,64.000,64.000))
 266: color((64.000,0.000,0.000))
 267: color((64.000,64.000,64.000))
 268: color((64.000,0.000,0.000))
 269: color((64.000,64.000,64.000))
 270: color((64.000,0.000,0.000))
 271: color((64.000,64.000,64.000))
 272: color((64.000,0.000,0.000))
 273: color((64.000,64.000,64.000))
 274: color((64.000,0.000,0.000))
 275: color((64.000,64.000,64.000))
 276: color((64.000,0.000,0.000))
 277: color((64.000,64.000,64.000))
 278: color((64.000,0.000,0.000))
 279: color((64.000,64.000,64.000))
 280: color((64.000,0.000,0.000))
 281: color((64.000,64.000,64.000))
 282: color((64.000,0.000,0.000))
 283: color((64.000,64.000,64.000))
 284: color((64.000,0.000,0.000))
 285: color((64.000,64.000,64.000))
 286: color((64.000,0.000,0.000))
 287: color((64.000,64.000,64.000))
 288: color((64.000,0.000,0.000))
 289: color((64.000,64.000,64.000))
 290: color((64.000,0.000,0.000))
 291: color((64.000,64.000,64.000))
 292: color((64.000,0.000,0.000))
 293: color((64.000,64.000,64.000))
 294: color((64.000,0.000,0.000))
 295: color((64.000,64.000,64.000))
 296: color((64.000,0.000,0.000))
 297: color((64.000,64.000,64.000))
 298: color((64.000,0.000,0.000))
 299: color((64.000,64.000,64.000))
 300: color((64.000,0.000,0.000))
 301: color((64.000,64.000,64.000))
 302: color((64.000,0.000,0.000))
 303: color((64.000,64.000,64.000))
 304: color((64.000,0.000,0.000))
 305: color((64.000,64.000,64.000))
 306: color((64.000,0.000,0.000))
 307: color((64.000,64.000,64.000))
 308: color((64.000,0.000,0.000))
 309: color((64.000,64.000,64.000))
 310: color((64.000,0.000,0.000))
 311: color((64.000,64.000,64.000))
 312: color((64.000,0.000,0.000))
 313: color((64.000,64.000,64.000))
 314: color((64.000,0.000,0.000))
 315: color((64.000,64.000,64.000))
 316: color((64.000,0.000,0.000))
 317: color((64.000,64.000,64.000))
 318: color((64.000,0.000,0.000))
 319: color((64.000,64.000,64.000))
 320: color((64.000,0.000,0.000))
 321: color((64.000,64.000,64.000))
 322: color((64.000,0.000,0.000))
 323: color((64.000,64.000,64.000))
 324: color((64.000,0.000,0.000))
 325: color((64.000,64.000,64.000))
 326: color((64.000,0.000,0.000))
 327: color((64.000,64.000,64.000))
 328: color((64.000,0.000,0.000))
 329: color((64.000,64.000,64.000))
 330: color((64.000,0.000,0.000))
 331: color((64.000,64.000,64.000))
 332: color((64.000,0.000,0.000))
 333: color((64.000,64.000,64.000))
 334: color((64.000,0.000,0.000))
 335: color((64.000,64.000,64.000))
 336: color((64.000,0.000,0.000))
 337: color((64.000,64.000,64.000))
 338: color((64.000,0.000,0.000))
 339: color((64.000,64.000,64.000))
 340: color((64.000,0.000,0.000))
 341: color((64.000,64.000,64.000))
 342: color((64.000,0.000,0.000))
 343: color((64.000,64.000,64.000))
 344: color((64.000,0.000,0.000))
 345: color((64.000,64.000,64.000))
 346: color((64.000,0.000,0.000))
 347: color((64.000,64.000,64.000))
 348: color((64.000,0.000,0.000))
 349: color((64.000,64.000,64.000))
 350: color((64.000,0.000,0.000))
 351: color((64.000,64.000,64.000))
 352: color((64.000,0.000,0.000))
 353: color((64.000,64.000,64.000))
 354: color((64.000,0.000,0.000))
 355: color((64.000,64.000,64.000))
 356: color((64.000,0.000,0.000))
 357: color((64.000,64.000,64.000))
 358: color((64.000,0.000,0.000))
 359: color((64.000,64.000,64.000))
 360: color((64.000,0.000,0.000))
 361: color((64.000,64.000,64.000))
 362: color((64.000,0.000,0.000))
 363: color((64.000,64.000,64.000))
 364: color((64.000,0.000,0.000))
 365: color((64.000,64.000,64.000))
 366: color((64.000,0.000,0.000))
 367: color((64.000,64.000,64.000))
 368: color((64.000,0.000,0.000))
 369: color((64.000,64.000,64.000))
 370: color((64.000,0.000,0.000))
 371: color((64.000,64.000,64.000))
 372: color((64.000,0.000,0.000))
 373: color((64.000,64.000,64.000))
 374: color((64.000,0.000,0.000))
 375: color((64.000,64.000,64.000))
 376: color((64.000,0.000,0.000))
 377: color((64.000,64.000,64.000))
 378: color((64.000,0.000,0.000))
 379: color((64.000,64.000,64.000))
 380: color((64.000,0.000,0.000))
 381: color((64.000,64.000,64.000))
 382: color((64.000,0.000,0.000))
 383: color((64.000,64.000,64.000))
 384: color((64.000,0.000,0.000))
 385: color((64.000,64.000,64.000))
 386: color((64.000,0.000,0.000))
 387: color((64.000,64.000,64.000))
 388: color((64.000,0.000,0.000))
 389: color((64.000,64.000,64.000))
 390: color((64.000,0.000,0.000))
 391: color((64.000,64.000,64.000))
layer "main.layerDebug.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: depth_test(0)
 3: depthmask(1)
 4: lighting(0)
 5: coloring(1)
 6: texturing(0)
 7: scissoring(0)
 8: transparency(0)
 9: alpha(255.000000)
 10: color((255.000,255.000,255.000))
 11: pointsize(3.000000)
layer "main.layer2D"+persistent 
 0: layer(main.layer2D.reset)
    layer "main.layer2D.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
 1: projection(<mat4>:(3.721,4.428,5.481))
layer "GUI.layerGUI"+persistent 
 0: coloring(0)
 1: texturing(0)
 2: color((128.000,196.000,255.000))
 3: alpha(255.000000)
 4: scissoring(0)
 5: text_pos((0.000,0.000))
 6: font_select(0x02c803d0)
layer "console.terminal"+persistent 
 0: layer(console.terminal.reset)
    layer "console.terminal.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
 1: transparency(1)
 2: color((64.000,128.000,64.000))
 3: alpha(196.000000)
 4: rmodel_upload(0x18495df0)
 5: mode_select(3)
 6: rmodel_render(0x18495df0)
 7: rmodel_delete(0x18495df0)
 8: color((128.000,255.000,128.000))
 9: alpha(255.000000)
 10: font_select(0x02c80380)
 11: text_pos((0.000,352.667))
 12: print_text()
 13: text_pos((0.000,282.667))
 14: print_text(user:> mapeditor)
 15: text_pos((0.000,296.667))
 16: print_text(user:> physbox)
 17: text_pos((0.000,310.667))
 18: print_text(user:> help)
 19: text_pos((0.000,324.667))
 20: print_text(commands: help whereami teleport reset physbox character npc pause camera keybinds makescene opengui editor guieditor dirs mapeditor framereport user:> framereport)
 21: text_pos((0.000,338.667))
 22: print_text()
layer "main.layer2D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: coloring(0)
 3: transparency(0)
 4: texturing(0)
 5: scissoring(0)
 6: scissor((0.000,0.000 + 512.000,512.000))
 7: depth_test(0)
 8: depthmask(1)
 9: lighting(0)
layer "main.layerDebug2D"+persistent 
 0: layer(main.layerDebug2D.reset)
    layer "main.layerDebug2D.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
 1: color((0.000,0.000,0.000))
 2: text_pos((-1.750,1.710))
 3: print_text(p1-(-1.750,2.710,2.403) (out))
 4: color((0.000,0.000,0.000))
 5: text_pos((-4.061,1.710))
 6: print_text(p3-(-4.061,2.710,0.738) (out))
 7: color((0.000,0.000,0.000))
 8: text_pos((-1.375,1.710))
 9: print_text(p1-(-1.375,2.710,2.746) (in))
 10: color((0.000,0.000,0.000))
 11: text_pos((-1.000,1.710))
 12: print_text(p1-(-1.000,2.710,2.836) (in))
 13: color((0.000,0.000,0.000))
 14: text_pos((-0.625,1.710))
 15: print_text(p1-(-0.625,2.710,2.746) (in))
 16: color((0.000,0.000,0.000))
 17: text_pos((-3.061,1.710))
 18: print_text(p4-(-3.061,2.710,4.500) (out))
layer "main.layerDebug2D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: coloring(0)
 3: transparency(0)
 4: texturing(0)
 5: scissoring(0)
 6: scissor((0.000,0.000 + 512.000,512.000))
 7: depth_test(0)
 8: depthmask(1)
 9: lighting(0)
layer "main.deleteLayer"+persistent 
 0: layer(<null>)
    <null>
