main sequence:
 534: color((64.000,0.000,0.000))
 535: color((64.000,64.000,64.000))
 536: color((64.000,0.000,0.000))
 537: color((64.000,64.000,64.000))
 538: color((64.000,0.000,0.000))
 539: color((64.000,64.000,64.000))
 540: color((64.000,0.000,0.000))
 541: color((64.000,64.000,64.000))
 542: color((64.000,0.000,0.000))
 543: color((64.000,64.000,64.000))
 544: color((64.000,0.000,0.000))
 545: color((64.000,64.000,64.000))
 546: color((64.000,0.000,0.000))
 547: color((64.000,64.000,64.000))
 548: color((64.000,0.000,0.000))
 549: color((64.000,64.000,64.000))
 550: color((64.000,0.000,0.000))
 551: color((64.000,64.000,64.000))
 552: color((64.000,0.000,0.000))
 553: color((64.000,64.000,64.000))
 554: color((64.000,0.000,0.000))
 555: color((64.000,64.000,64.000))
 556: color((64.000,0.000,0.000))
 557: color((64.000,64.000,64.000))
 558: color((64.000,0.000,0.000))
 559: color((64.000,64.000,64.000))
 560: color((64.000,0.000,0.000))
 561: color((64.000,64.000,64.000))
 562: color((64.000,0.000,0.000))
 563: color((64.000,64.000,64.000))
 564: color((64.000,0.000,0.000))
 565: color((64.000,64.000,64.000))
 566: color((64.000,0.000,0.000))
 567: color((64.000,64.000,64.000))
 568: color((64.000,0.000,0.000))
 569: color((64.000,64.000,64.000))
 570: color((64.000,0.000,0.000))
 571: color((64.000,64.000,64.000))
 572: color((64.000,0.000,0.000))
 573: color((64.000,64.000,64.000))
 574: color((64.000,0.000,0.000))
 575: color((64.000,64.000,64.000))
 576: color((64.000,0.000,0.000))
 577: color((64.000,64.000,64.000))
 578: color((64.000,0.000,0.000))
 579: color((64.000,64.000,64.000))
 580: color((64.000,0.000,0.000))
 581: color((64.000,64.000,64.000))
 582: color((64.000,0.000,0.000))
 583: color((64.000,64.000,64.000))
 584: color((64.000,0.000,0.000))
 585: color((64.000,64.000,64.000))
 586: color((64.000,0.000,0.000))
 587: color((64.000,64.000,64.000))
 588: color((64.000,0.000,0.000))
 589: color((64.000,64.000,64.000))
 590: color((64.000,0.000,0.000))
 591: color((64.000,64.000,64.000))
 592: color((64.000,0.000,0.000))
 593: color((64.000,64.000,64.000))
 594: color((64.000,0.000,0.000))
 595: color((64.000,64.000,64.000))
 596: color((64.000,0.000,0.000))
 597: color((64.000,64.000,64.000))
 598: color((64.000,0.000,0.000))
 599: color((64.000,64.000,64.000))
 600: color((64.000,0.000,0.000))
 601: color((64.000,64.000,64.000))
 602: color((64.000,0.000,0.000))
 603: color((64.000,64.000,64.000))
 604: color((64.000,0.000,0.000))
 605: color((64.000,64.000,64.000))
 606: color((64.000,0.000,0.000))
 607: color((64.000,64.000,64.000))
 608: color((64.000,0.000,0.000))
 609: color((64.000,64.000,64.000))
 610: color((64.000,0.000,0.000))
 611: color((64.000,64.000,64.000))
 612: color((64.000,0.000,0.000))
 613: color((64.000,64.000,64.000))
 614: color((64.000,0.000,0.000))
 615: color((64.000,64.000,64.000))
 616: color((64.000,0.000,0.000))
 617: color((64.000,64.000,64.000))
 618: color((64.000,0.000,0.000))
 619: color((64.000,64.000,64.000))
 620: color((64.000,0.000,0.000))
 621: color((64.000,64.000,64.000))
 622: color((64.000,0.000,0.000))
 623: color((64.000,64.000,64.000))
 624: color((64.000,0.000,0.000))
 625: color((64.000,64.000,64.000))
 626: color((64.000,0.000,0.000))
 627: color((64.000,64.000,64.000))
 628: color((64.000,0.000,0.000))
 629: color((64.000,64.000,64.000))
 630: color((64.000,0.000,0.000))
 631: color((64.000,64.000,64.000))
 632: color((64.000,0.000,0.000))
 633: color((64.000,64.000,64.000))
 634: color((64.000,0.000,0.000))
 635: color((64.000,64.000,64.000))
 636: color((64.000,0.000,0.000))
 637: color((64.000,64.000,64.000))
 638: color((64.000,0.000,0.000))
 639: color((64.000,64.000,64.000))
 640: color((64.000,0.000,0.000))
 641: color((64.000,64.000,64.000))
 642: color((64.000,0.000,0.000))
 643: color((64.000,64.000,64.000))
 644: color((64.000,0.000,0.000))
 645: color((64.000,64.000,64.000))
 646: color((64.000,0.000,0.000))
 647: color((64.000,64.000,64.000))
 648: color((64.000,0.000,0.000))
 649: color((64.000,64.000,64.000))
 650: color((64.000,0.000,0.000))
 651: color((64.000,64.000,64.000))
 652: color((64.000,0.000,0.000))
 653: color((64.000,64.000,64.000))
 654: color((64.000,0.000,0.000))
 655: color((64.000,64.000,64.000))
 656: color((64.000,0.000,0.000))
 657: color((64.000,64.000,64.000))
 658: color((64.000,0.000,0.000))
 659: color((64.000,64.000,64.000))
 660: color((64.000,0.000,0.000))
 661: color((64.000,64.000,64.000))
 662: color((64.000,0.000,0.000))
 663: color((64.000,64.000,64.000))
 664: color((64.000,0.000,0.000))
 665: color((64.000,64.000,64.000))
 666: color((64.000,0.000,0.000))
 667: color((64.000,64.000,64.000))
 668: color((64.000,0.000,0.000))
 669: color((64.000,64.000,64.000))
 670: color((64.000,0.000,0.000))
 671: color((64.000,64.000,64.000))
 672: color((64.000,0.000,0.000))
 673: color((64.000,64.000,64.000))
 674: color((64.000,0.000,0.000))
 675: color((64.000,64.000,64.000))
 676: color((64.000,0.000,0.000))
 677: color((64.000,64.000,64.000))
 678: color((64.000,0.000,0.000))
 679: color((64.000,64.000,64.000))
 680: color((64.000,0.000,0.000))
 681: color((64.000,64.000,64.000))
 682: color((64.000,0.000,0.000))
 683: color((64.000,64.000,64.000))
 684: color((64.000,0.000,0.000))
 685: color((64.000,64.000,64.000))
 686: color((64.000,0.000,0.000))
 687: color((64.000,64.000,64.000))
 688: color((64.000,0.000,0.000))
 689: color((64.000,64.000,64.000))
 690: color((64.000,0.000,0.000))
 691: color((64.000,64.000,64.000))
 692: color((64.000,0.000,0.000))
 693: color((64.000,64.000,64.000))
 694: color((64.000,0.000,0.000))
 695: color((64.000,64.000,64.000))
 696: color((64.000,0.000,0.000))
 697: color((64.000,64.000,64.000))
 698: color((64.000,0.000,0.000))
 699: color((64.000,64.000,64.000))
 700: color((64.000,0.000,0.000))
 701: color((64.000,64.000,64.000))
 702: color((64.000,0.000,0.000))
 703: color((64.000,64.000,64.000))
 704: color((64.000,0.000,0.000))
 705: color((64.000,64.000,64.000))
 706: color((64.000,0.000,0.000))
 707: color((64.000,64.000,64.000))
 708: color((64.000,0.000,0.000))
 709: color((64.000,64.000,64.000))
 710: color((64.000,0.000,0.000))
 711: color((64.000,64.000,64.000))
 712: color((64.000,0.000,0.000))
 713: color((64.000,64.000,64.000))
 714: color((64.000,0.000,0.000))
 715: color((64.000,64.000,64.000))
 716: color((64.000,0.000,0.000))
 717: color((64.000,64.000,64.000))
 718: color((64.000,0.000,0.000))
 719: color((64.000,64.000,64.000))
 720: color((64.000,0.000,0.000))
 721: color((64.000,64.000,64.000))
 722: color((64.000,0.000,0.000))
 723: color((64.000,64.000,64.000))
 724: color((64.000,0.000,0.000))
 725: color((64.000,64.000,64.000))
 726: color((64.000,0.000,0.000))
 727: color((64.000,64.000,64.000))
 728: color((64.000,0.000,0.000))
 729: color((64.000,64.000,64.000))
 730: color((64.000,0.000,0.000))
 731: color((64.000,64.000,64.000))
 732: color((64.000,0.000,0.000))
 733: color((64.000,64.000,64.000))
 734: color((64.000,0.000,0.000))
 735: color((64.000,64.000,64.000))
 736: color((64.000,0.000,0.000))
 737: color((64.000,64.000,64.000))
 738: color((64.000,0.000,0.000))
 739: color((64.000,64.000,64.000))
 740: color((64.000,0.000,0.000))
 741: color((64.000,64.000,64.000))
 742: color((64.000,0.000,0.000))
 743: color((64.000,64.000,64.000))
 744: color((64.000,0.000,0.000))
 745: color((64.000,64.000,64.000))
 746: color((64.000,0.000,0.000))
 747: color((64.000,64.000,64.000))
 748: color((64.000,0.000,0.000))
 749: color((64.000,64.000,64.000))
 750: color((64.000,0.000,0.000))
 751: color((64.000,64.000,64.000))
 752: color((64.000,0.000,0.000))
 753: color((64.000,64.000,64.000))
 754: color((64.000,0.000,0.000))
 755: color((64.000,64.000,64.000))
 756: color((64.000,0.000,0.000))
 757: color((64.000,64.000,64.000))
 758: color((64.000,0.000,0.000))
 759: color((64.000,64.000,64.000))
 760: color((64.000,0.000,0.000))
 761: color((64.000,64.000,64.000))
 762: color((64.000,0.000,0.000))
 763: color((64.000,64.000,64.000))
 764: color((64.000,0.000,0.000))
 765: color((64.000,64.000,64.000))
 766: color((64.000,0.000,0.000))
 767: color((64.000,64.000,64.000))
 768: color((64.000,0.000,0.000))
 769: color((64.000,64.000,64.000))
 770: color((64.000,0.000,0.000))
 771: color((64.000,64.000,64.000))
 772: color((64.000,0.000,0.000))
 773: color((64.000,64.000,64.000))
 774: color((64.000,0.000,0.000))
 775: color((64.000,64.000,64.000))
 776: color((64.000,0.000,0.000))
 777: color((64.000,64.000,64.000))
 778: color((64.000,0.000,0.000))
 779: color((64.000,64.000,64.000))
 780: color((64.000,0.000,0.000))
 781: color((64.000,64.000,64.000))
 782: color((64.000,0.000,0.000))
 783: color((64.000,64.000,64.000))
 784: color((64.000,0.000,0.000))
 785: color((64.000,64.000,64.000))
 786: color((64.000,0.000,0.000))
 787: color((64.000,64.000,64.000))
 788: color((64.000,0.000,0.000))
 789: color((64.000,64.000,64.000))
 790: color((64.000,0.000,0.000))
 791: color((64.000,64.000,64.000))
 792: color((64.000,0.000,0.000))
 793: color((64.000,64.000,64.000))
 794: color((64.000,0.000,0.000))
 795: color((64.000,64.000,64.000))
 796: color((64.000,0.000,0.000))
 797: color((64.000,64.000,64.000))
 798: color((64.000,0.000,0.000))
 799: color((64.000,64.000,64.000))
 800: color((64.000,0.000,0.000))
 801: color((64.000,64.000,64.000))
 802: color((64.000,0.000,0.000))
 803: color((64.000,64.000,64.000))
 804: color((64.000,0.000,0.000))
 805: color((64.000,64.000,64.000))
 806: color((64.000,0.000,0.000))
 807: color((64.000,64.000,64.000))
 808: color((64.000,0.000,0.000))
 809: color((64.000,64.000,64.000))
 810: color((64.000,0.000,0.000))
 811: color((64.000,64.000,64.000))
 812: color((64.000,0.000,0.000))
 813: color((64.000,64.000,64.000))
 814: color((64.000,0.000,0.000))
 815: color((64.000,64.000,64.000))
 816: color((64.000,0.000,0.000))
 817: color((64.000,64.000,64.000))
 818: color((64.000,0.000,0.000))
 819: color((64.000,64.000,64.000))
 820: color((64.000,0.000,0.000))
 821: color((64.000,64.000,64.000))
 822: color((64.000,0.000,0.000))
 823: color((64.000,64.000,64.000))
 824: color((64.000,0.000,0.000))
 825: color((64.000,64.000,64.000))
 826: color((64.000,0.000,0.000))
 827: color((64.000,64.000,64.000))
 828: color((64.000,0.000,0.000))
 829: color((64.000,64.000,64.000))
 830: color((64.000,0.000,0.000))
 831: color((64.000,64.000,64.000))
 832: color((64.000,0.000,0.000))
 833: color((64.000,64.000,64.000))
 834: color((64.000,0.000,0.000))
 835: color((64.000,64.000,64.000))
 836: color((64.000,0.000,0.000))
 837: color((64.000,64.000,64.000))
 838: color((64.000,0.000,0.000))
 839: color((64.000,64.000,64.000))
 840: color((64.000,0.000,0.000))
 841: color((64.000,64.000,64.000))
 842: color((64.000,0.000,0.000))
 843: color((64.000,64.000,64.000))
 844: color((64.000,0.000,0.000))
 845: color((64.000,64.000,64.000))
 846: color((64.000,0.000,0.000))
 847: color((64.000,64.000,64.000))
 848: color((64.000,0.000,0.000))
 849: color((64.000,64.000,64.000))
 850: color((64.000,0.000,0.000))
 851: color((64.000,64.000,64.000))
 852: color((64.000,0.000,0.000))
 853: color((64.000,64.000,64.000))
 854: color((64.000,0.000,0.000))
 855: color((64.000,64.000,64.000))
 856: color((64.000,0.000,0.000))
 857: color((64.000,64.000,64.000))
 858: color((64.000,0.000,0.000))
 859: color((64.000,64.000,64.000))
 860: color((64.000,0.000,0.000))
 861: color((64.000,64.000,64.000))
 862: color((64.000,0.000,0.000))
 863: color((64.000,64.000,64.000))
 864: color((64.000,0.000,0.000))
 865: color((64.000,64.000,64.000))
 866: color((64.000,0.000,0.000))
 867: color((64.000,64.000,64.000))
 868: color((64.000,0.000,0.000))
 869: color((64.000,64.000,64.000))
 870: color((64.000,0.000,0.000))
 871: color((64.000,64.000,64.000))
 872: color((64.000,0.000,0.000))
 873: color((64.000,64.000,64.000))
 874: color((64.000,0.000,0.000))
 875: color((64.000,64.000,64.000))
 876: color((64.000,0.000,0.000))
 877: color((64.000,64.000,64.000))
 878: color((64.000,0.000,0.000))
 879: color((64.000,64.000,64.000))
 880: color((64.000,0.000,0.000))
 881: color((64.000,64.000,64.000))
 882: color((64.000,0.000,0.000))
 883: color((64.000,64.000,64.000))
 884: color((64.000,0.000,0.000))
 885: color((64.000,64.000,64.000))
 886: color((64.000,0.000,0.000))
 887: color((64.000,64.000,64.000))
 888: color((64.000,0.000,0.000))
 889: color((64.000,64.000,64.000))
 890: color((64.000,0.000,0.000))
 891: color((64.000,64.000,64.000))
 892: color((64.000,0.000,0.000))
 893: color((64.000,64.000,64.000))
 894: color((64.000,0.000,0.000))
 895: color((64.000,64.000,64.000))
 896: color((64.000,0.000,0.000))
 897: color((64.000,64.000,64.000))
 898: color((64.000,0.000,0.000))
 899: color((64.000,64.000,64.000))
 900: color((64.000,0.000,0.000))
 901: color((64.000,64.000,64.000))
 902: color((64.000,0.000,0.000))
 903: color((64.000,64.000,64.000))
 904: color((64.000,0.000,0.000))
 905: color((64.000,64.000,64.000))
 906: color((64.000,0.000,0.000))
 907: color((64.000,64.000,64.000))
 908: color((64.000,0.000,0.000))
 909: color((64.000,64.000,64.000))
 910: color((64.000,0.000,0.000))
 911: color((64.000,64.000,64.000))
 912: color((64.000,0.000,0.000))
 913: color((64.000,64.000,64.000))
 914: color((64.000,0.000,0.000))
 915: color((64.000,64.000,64.000))
 916: color((64.000,0.000,0.000))
 917: color((64.000,64.000,64.000))
 918: color((64.000,0.000,0.000))
 919: color((64.000,64.000,64.000))
 920: color((64.000,0.000,0.000))
 921: color((64.000,64.000,64.000))
 922: color((64.000,0.000,0.000))
 923: color((64.000,64.000,64.000))
 924: color((64.000,0.000,0.000))
 925: color((64.000,64.000,64.000))
 926: color((64.000,0.000,0.000))
 927: color((64.000,64.000,64.000))
 928: color((64.000,0.000,0.000))
 929: color((64.000,64.000,64.000))
 930: color((64.000,0.000,0.000))
 931: color((64.000,64.000,64.000))
 932: color((64.000,0.000,0.000))
 933: color((64.000,64.000,64.000))
 934: color((64.000,0.000,0.000))
 935: color((64.000,64.000,64.000))
 936: color((64.000,0.000,0.000))
 937: color((64.000,64.000,64.000))
 938: color((64.000,0.000,0.000))
 939: color((64.000,64.000,64.000))
 940: color((64.000,0.000,0.000))
 941: color((64.000,64.000,64.000))
 942: color((64.000,0.000,0.000))
 943: color((64.000,64.000,64.000))
 944: color((64.000,0.000,0.000))
 945: color((64.000,64.000,64.000))
 946: color((64.000,0.000,0.000))
 947: color((64.000,64.000,64.000))
 948: color((64.000,0.000,0.000))
 949: color((64.000,64.000,64.000))
 950: color((64.000,0.000,0.000))
 951: color((64.000,64.000,64.000))
 952: color((64.000,0.000,0.000))
 953: color((64.000,64.000,64.000))
 954: color((64.000,0.000,0.000))
 955: color((64.000,64.000,64.000))
 956: color((64.000,0.000,0.000))
 957: color((64.000,64.000,64.000))
 958: color((64.000,0.000,0.000))
 959: color((64.000,64.000,64.000))
 960: color((64.000,0.000,0.000))
 961: color((64.000,64.000,64.000))
 962: color((64.000,0.000,0.000))
 963: color((64.000,64.000,64.000))
 964: color((64.000,0.000,0.000))
 965: color((64.000,64.000,64.000))
 966: color((64.000,0.000,0.000))
 967: color((64.000,64.000,64.000))
 968: color((64.000,0.000,0.000))
 969: color((64.000,64.000,64.000))
 970: color((64.000,0.000,0.000))
 971: color((64.000,64.000,64.000))
 972: color((64.000,0.000,0.000))
 973: color((64.000,64.000,64.000))
 974: color((64.000,0.000,0.000))
 975: color((64.000,64.000,64.000))
 976: color((64.000,0.000,0.000))
 977: color((64.000,64.000,64.000))
 978: color((64.000,0.000,0.000))
 979: color((64.000,64.000,64.000))
 980: color((64.000,0.000,0.000))
 981: color((64.000,64.000,64.000))
 982: color((64.000,0.000,0.000))
 983: color((64.000,64.000,64.000))
 984: color((64.000,0.000,0.000))
 985: color((64.000,64.000,64.000))
 986: color((64.000,0.000,0.000))
 987: color((64.000,64.000,64.000))
 988: color((64.000,0.000,0.000))
 989: color((64.000,64.000,64.000))
 990: color((64.000,0.000,0.000))
 991: color((64.000,64.000,64.000))
 992: color((64.000,0.000,0.000))
 993: color((64.000,64.000,64.000))
 994: color((64.000,0.000,0.000))
 995: color((64.000,64.000,64.000))
 996: color((64.000,0.000,0.000))
 997: color((64.000,64.000,64.000))
 998: color((64.000,0.000,0.000))
 999: color((64.000,64.000,64.000))
 1000: color((64.000,0.000,0.000))
 1001: color((64.000,64.000,64.000))
 1002: color((64.000,0.000,0.000))
 1003: color((64.000,64.000,64.000))
 1004: color((64.000,0.000,0.000))
 1005: color((64.000,64.000,64.000))
 1006: color((64.000,0.000,0.000))
 1007: color((64.000,64.000,64.000))
 1008: color((64.000,0.000,0.000))
 1009: color((64.000,64.000,64.000))
 1010: color((64.000,0.000,0.000))
 1011: color((64.000,64.000,64.000))
 1012: color((64.000,0.000,0.000))
 1013: color((64.000,64.000,64.000))
 1014: color((64.000,0.000,0.000))
 1015: color((64.000,64.000,64.000))
 1016: color((64.000,0.000,0.000))
 1017: color((64.000,64.000,64.000))
 1018: color((64.000,0.000,0.000))
 1019: color((64.000,64.000,64.000))
 1020: color((64.000,0.000,0.000))
 1021: color((64.000,64.000,64.000))
 1022: color((64.000,0.000,0.000))
 1023: color((64.000,64.000,64.000))
 1024: color((64.000,0.000,0.000))
 1025: color((64.000,64.000,64.000))
 1026: color((64.000,0.000,0.000))
 1027: color((64.000,64.000,64.000))
 1028: color((64.000,0.000,0.000))
 1029: color((64.000,64.000,64.000))
 1030: color((64.000,0.000,0.000))
 1031: color((64.000,64.000,64.000))
 1032: color((64.000,0.000,0.000))
 1033: color((64.000,64.000,64.000))
 1034: color((64.000,0.000,0.000))
 1035: color((64.000,64.000,64.000))
 1036: color((64.000,0.000,0.000))
 1037: color((64.000,64.000,64.000))
 1038: color((64.000,0.000,0.000))
 1039: color((64.000,64.000,64.000))
 1040: color((64.000,0.000,0.000))
 1041: color((64.000,64.000,64.000))
 1042: color((64.000,0.000,0.000))
 1043: color((64.000,64.000,64.000))
 1044: color((64.000,0.000,0.000))
 1045: color((64.000,64.000,64.000))
 1046: color((64.000,0.000,0.000))
 1047: color((64.000,64.000,64.000))
 1048: color((64.000,0.000,0.000))
 1049: color((64.000,64.000,64.000))
 1050: color((64.000,0.000,0.000))
 1051: color((64.000,64.000,64.000))
 1052: color((64.000,0.000,0.000))
 1053: color((64.000,64.000,64.000))
 1054: color((64.000,0.000,0.000))
 1055: color((64.000,64.000,64.000))
 1056: color((64.000,0.000,0.000))
 1057: color((64.000,64.000,64.000))
 1058: color((64.000,0.000,0.000))
 1059: color((64.000,64.000,64.000))
 1060: color((64.000,0.000,0.000))
 1061: color((64.000,64.000,64.000))
 1062: color((64.000,0.000,0.000))
 1063: color((64.000,64.000,64.000))
 1064: color((64.000,0.000,0.000))
 1065: color((64.000,64.000,64.000))
 1066: color((64.000,0.000,0.000))
 1067: color((64.000,64.000,64.000))
 1068: color((64.000,0.000,0.000))
 1069: color((64.000,64.000,64.000))
 1070: color((64.000,0.000,0.000))
 1071: color((64.000,64.000,64.000))
 1072: color((64.000,0.000,0.000))
 1073: color((64.000,64.000,64.000))
 1074: color((64.000,0.000,0.000))
 1075: color((64.000,64.000,64.000))
 1076: color((64.000,0.000,0.000))
 1077: color((64.000,64.000,64.000))
 1078: color((64.000,0.000,0.000))
 1079: color((64.000,64.000,64.000))
 1080: color((64.000,0.000,0.000))
 1081: color((64.000,64.000,64.000))
 1082: color((64.000,0.000,0.000))
 1083: color((64.000,64.000,64.000))
 1084: color((64.000,0.000,0.000))
 1085: color((64.000,64.000,64.000))
 1086: color((64.000,0.000,0.000))
 1087: color((64.000,64.000,64.000))
 1088: color((64.000,0.000,0.000))
 1089: color((64.000,64.000,64.000))
 1090: color((64.000,0.000,0.000))
 1091: color((64.000,64.000,64.000))
 1092: color((64.000,0.000,0.000))
 1093: color((64.000,64.000,64.000))
 1094: color((64.000,0.000,0.000))
 1095: color((64.000,64.000,64.000))
 1096: color((64.000,0.000,0.000))
 1097: color((64.000,64.000,64.000))
 1098: color((64.000,0.000,0.000))
 1099: color((64.000,64.000,64.000))
 1100: color((64.000,0.000,0.000))
 1101: color((64.000,64.000,64.000))
 1102: color((64.000,0.000,0.000))
 1103: color((64.000,64.000,64.000))
 1104: color((64.000,0.000,0.000))
 1105: color((64.000,64.000,64.000))
 1106: color((64.000,0.000,0.000))
 1107: color((64.000,64.000,64.000))
 1108: color((64.000,0.000,0.000))
 1109: color((64.000,64.000,64.000))
 1110: color((64.000,0.000,0.000))
 1111: color((64.000,64.000,64.000))
 1112: color((64.000,0.000,0.000))
 1113: color((64.000,64.000,64.000))
 1114: color((64.000,0.000,0.000))
 1115: color((64.000,64.000,64.000))
 1116: color((64.000,0.000,0.000))
 1117: color((64.000,64.000,64.000))
 1118: color((64.000,0.000,0.000))
 1119: color((64.000,64.000,64.000))
 1120: color((64.000,0.000,0.000))
 1121: color((64.000,64.000,64.000))
 1122: color((64.000,0.000,0.000))
 1123: color((64.000,64.000,64.000))
 1124: color((64.000,0.000,0.000))
 1125: color((64.000,64.000,64.000))
 1126: color((64.000,0.000,0.000))
 1127: color((64.000,64.000,64.000))
 1128: color((64.000,0.000,0.000))
 1129: color((64.000,64.000,64.000))
 1130: color((64.000,0.000,0.000))
 1131: color((64.000,64.000,64.000))
 1132: color((64.000,0.000,0.000))
 1133: color((64.000,64.000,64.000))
 1134: color((64.000,0.000,0.000))
 1135: color((64.000,64.000,64.000))
 1136: color((64.000,0.000,0.000))
 1137: color((64.000,64.000,64.000))
 1138: color((64.000,0.000,0.000))
 1139: color((64.000,64.000,64.000))
 1140: color((64.000,0.000,0.000))
 1141: color((64.000,64.000,64.000))
 1142: color((64.000,0.000,0.000))
 1143: color((64.000,64.000,64.000))
 1144: color((64.000,0.000,0.000))
 1145: color((64.000,64.000,64.000))
 1146: color((64.000,0.000,0.000))
 1147: color((64.000,64.000,64.000))
 1148: color((64.000,0.000,0.000))
 1149: color((64.000,64.000,64.000))
 1150: color((64.000,0.000,0.000))
 1151: color((64.000,64.000,64.000))
 1152: color((64.000,0.000,0.000))
 1153: color((64.000,64.000,64.000))
 1154: color((64.000,0.000,0.000))
 1155: color((64.000,64.000,64.000))
 1156: color((64.000,0.000,0.000))
 1157: color((64.000,64.000,64.000))
 1158: color((64.000,0.000,0.000))
 1159: color((64.000,64.000,64.000))
 1160: color((64.000,0.000,0.000))
 1161: color((64.000,64.000,64.000))
 1162: color((64.000,0.000,0.000))
 1163: color((64.000,64.000,64.000))
 1164: color((64.000,0.000,0.000))
 1165: color((64.000,64.000,64.000))
 1166: color((64.000,0.000,0.000))
 1167: color((64.000,64.000,64.000))
 1168: color((64.000,0.000,0.000))
 1169: color((64.000,64.000,64.000))
 1170: color((64.000,0.000,0.000))
 1171: color((64.000,64.000,64.000))
 1172: color((64.000,0.000,0.000))
 1173: color((64.000,64.000,64.000))
 1174: color((64.000,0.000,0.000))
 1175: color((64.000,64.000,64.000))
 1176: color((64.000,0.000,0.000))
 1177: color((64.000,64.000,64.000))
 1178: color((64.000,0.000,0.000))
 1179: color((64.000,64.000,64.000))
 1180: color((64.000,0.000,0.000))
 1181: color((64.000,64.000,64.000))
 1182: color((64.000,0.000,0.000))
 1183: color((64.000,64.000,64.000))
 1184: color((64.000,0.000,0.000))
 1185: color((64.000,64.000,64.000))
 1186: color((64.000,0.000,0.000))
 1187: color((64.000,64.000,64.000))
 1188: color((64.000,0.000,0.000))
 1189: color((64.000,64.000,64.000))
 1190: color((64.000,0.000,0.000))
 1191: color((64.000,64.000,64.000))
 1192: color((64.000,0.000,0.000))
 1193: color((64.000,64.000,64.000))
 1194: color((64.000,0.000,0.000))
 1195: color((64.000,64.000,64.000))
 1196: color((64.000,0.000,0.000))
 1197: color((64.000,64.000,64.000))
 1198: color((64.000,0.000,0.000))
 1199: color((64.000,64.000,64.000))
 1200: color((64.000,0.000,0.000))
 1201: color((64.000,64.000,64.000))
 1202: color((64.000,0.000,0.000))
 1203: color((64.000,64.000,64.000))
 1204: color((64.000,0.000,0.000))
 1205: color((64.000,64.000,64.000))
 1206: color((64.000,0.000,0.000))
 1207: color((64.000,64.000,64.000))
 1208: color((64.000,0.000,0.000))
 1209: color((64.000,64.000,64.000))
 1210: color((64.000,0.000,0.000))
 1211: color((64.000,64.000,64.000))
 1212: color((64.000,0.000,0.000))
 1213: color((64.000,64.000,64.000))
 1214: color((64.000,0.000,0.000))
 1215: color((64.000,64.000,64.000))
 1216: color((64.000,0.000,0.000))
 1217: color((64.000,64.000,64.000))
 1218: color((64.000,0.000,0.000))
 1219: color((64.000,64.000,64.000))
 1220: color((64.000,0.000,0.000))
 1221: color((64.000,64.000,64.000))
 1222: color((64.000,0.000,0.000))
 1223: color((64.000,64.000,64.000))
 1224: color((64.000,0.000,0.000))
 1225: color((64.000,64.000,64.000))
 1226: color((64.000,0.000,0.000))
 1227: color((64.000,64.000,64.000))
 1228: color((64.000,0.000,0.000))
 1229: color((64.000,64.000,64.000))
 1230: color((64.000,0.000,0.000))
 1231: color((64.000,64.000,64.000))
 1232: color((64.000,0.000,0.000))
 1233: color((64.000,64.000,64.000))
 1234: color((64.000,0.000,0.000))
 1235: color((64.000,64.000,64.000))
 1236: color((64.000,0.000,0.000))
 1237: color((64.000,64.000,64.000))
 1238: color((64.000,0.000,0.000))
 1239: color((64.000,64.000,64.000))
 1240: color((64.000,0.000,0.000))
 1241: color((64.000,64.000,64.000))
 1242: color((64.000,0.000,0.000))
 1243: color((64.000,64.000,64.000))
 1244: color((64.000,0.000,0.000))
 1245: color((64.000,64.000,64.000))
 1246: color((64.000,0.000,0.000))
 1247: color((64.000,64.000,64.000))
 1248: color((64.000,0.000,0.000))
 1249: color((64.000,64.000,64.000))
 1250: color((64.000,0.000,0.000))
 1251: color((64.000,64.000,64.000))
 1252: color((64.000,0.000,0.000))
 1253: color((64.000,64.000,64.000))
 1254: color((64.000,0.000,0.000))
 1255: color((64.000,64.000,64.000))
 1256: color((64.000,0.000,0.000))
 1257: color((64.000,64.000,64.000))
 1258: color((64.000,0.000,0.000))
 1259: color((64.000,64.000,64.000))
 1260: color((64.000,0.000,0.000))
 1261: color((64.000,64.000,64.000))
 1262: color((64.000,0.000,0.000))
 1263: color((64.000,64.000,64.000))
 1264: color((64.000,0.000,0.000))
 1265: color((64.000,64.000,64.000))
 1266: color((64.000,0.000,0.000))
 1267: color((64.000,64.000,64.000))
 1268: color((64.000,0.000,0.000))
 1269: color((64.000,64.000,64.000))
 1270: color((64.000,0.000,0.000))
 1271: color((64.000,64.000,64.000))
 1272: color((64.000,0.000,0.000))
 1273: color((64.000,64.000,64.000))
 1274: color((64.000,0.000,0.000))
 1275: color((64.000,64.000,64.000))
 1276: color((64.000,0.000,0.000))
 1277: color((64.000,64.000,64.000))
 1278: color((64.000,0.000,0.000))
 1279: color((64.000,64.000,64.000))
 1280: color((64.000,0.000,0.000))
 1281: color((64.000,64.000,64.000))
 1282: color((64.000,0.000,0.000))
 1283: color((64.000,64.000,64.000))
 1284: color((64.000,0.000,0.000))
 1285: color((64.000,64.000,64.000))
 1286: color((64.000,0.000,0.000))
 1287: color((64.000,64.000,64.000))
 1288: color((64.000,0.000,0.000))
 1289: color((64.000,64.000,64.000))
 1290: color((64.000,0.000,0.000))
 1291: color((64.000,64.000,64.000))
 1292: color((64.000,0.000,0.000))
 1293: color((64.000,64.000,64.000))
 1294: color((64.000,0.000,0.000))
