main sequence:
 42: color((64.000,0.000,0.000))
 43: color((64.000,64.000,64.000))
 44: color((64.000,0.000,0.000))
 45: color((64.000,64.000,64.000))
 46: color((64.000,0.000,0.000))
 47: color((64.000,64.000,64.000))
 48: color((64.000,0.000,0.000))
 49: color((64.000,64.000,64.000))
 50: color((64.000,0.000,0.000))
 51: color((64.000,64.000,64.000))
 52: color((64.000,0.000,0.000))
 53: color((64.000,64.000,64.000))
 54: color((64.000,0.000,0.000))
 55: color((64.000,64.000,64.000))
 56: color((64.000,0.000,0.000))
 57: color((64.000,64.000,64.000))
 58: color((64.000,0.000,0.000))
 59: color((64.000,64.000,64.000))
 60: color((64.000,0.000,0.000))
 61: color((64.000,64.000,64.000))
 62: color((64.000,0.000,0.000))
 63: color((64.000,64.000,64.000))
 64: color((64.000,0.000,0.000))
 65: color((64.000,64.000,64.000))
 66: color((64.000,0.000,0.000))
 67: color((64.000,64.000,64.000))
 68: color((64.000,0.000,0.000))
 69: color((64.000,64.000,64.000))
 70: color((64.000,0.000,0.000))
 71: color((64.000,64.000,64.000))
 72: color((64.000,0.000,0.000))
 73: color((64.000,64.000,64.000))
 74: color((64.000,0.000,0.000))
 75: color((64.000,64.000,64.000))
 76: color((64.000,0.000,0.000))
 77: color((64.000,64.000,64.000))
 78: color((64.000,0.000,0.000))
 79: color((64.000,64.000,64.000))
 80: color((64.000,0.000,0.000))
 81: color((64.000,64.000,64.000))
 82: color((64.000,0.000,0.000))
 83: color((64.000,64.000,64.000))
 84: color((64.000,0.000,0.000))
 85: color((64.000,64.000,64.000))
 86: color((64.000,0.000,0.000))
 87: color((64.000,64.000,64.000))
 88: color((64.000,0.000,0.000))
 89: color((64.000,64.000,64.000))
 90: color((64.000,0.000,0.000))
 91: color((64.000,64.000,64.000))
 92: color((64.000,0.000,0.000))
 93: color((64.000,64.000,64.000))
 94: color((64.000,0.000,0.000))
 95: color((64.000,64.000,64.000))
 96: color((64.000,0.000,0.000))
 97: color((64.000,64.000,64.000))
 98: color((64.000,0.000,0.000))
 99: color((64.000,64.000,64.000))
 100: color((64.000,0.000,0.000))
 101: color((64.000,64.000,64.000))
 102: color((64.000,0.000,0.000))
 103: color((64.000,64.000,64.000))
 104: color((64.000,0.000,0.000))
 105: color((64.000,64.000,64.000))
 106: color((64.000,0.000,0.000))
 107: color((64.000,64.000,64.000))
 108: color((64.000,0.000,0.000))
 109: color((64.000,64.000,64.000))
 110: color((64.000,0.000,0.000))
 111: color((64.000,64.000,64.000))
 112: color((64.000,0.000,0.000))
 113: color((64.000,64.000,64.000))
 114: color((64.000,0.000,0.000))
 115: color((64.000,64.000,64.000))
 116: color((64.000,0.000,0.000))
 117: color((64.000,64.000,64.000))
 118: color((64.000,0.000,0.000))
 119: color((64.000,64.000,64.000))
 120: color((64.000,0.000,0.000))
 121: color((64.000,64.000,64.000))
 122: color((64.000,0.000,0.000))
 123: color((64.000,64.000,64.000))
 124: color((64.000,0.000,0.000))
 125: color((64.000,64.000,64.000))
 126: color((64.000,0.000,0.000))
 127: color((64.000,64.000,64.000))
 128: color((64.000,0.000,0.000))
 129: color((64.000,64.000,64.000))
 130: color((64.000,0.000,0.000))
 131: color((64.000,64.000,64.000))
 132: color((64.000,0.000,0.000))
 133: color((64.000,64.000,64.000))
 134: color((64.000,0.000,0.000))
 135: color((64.000,64.000,64.000))
 136: color((64.000,0.000,0.000))
 137: color((64.000,64.000,64.000))
 138: color((64.000,0.000,0.000))
 139: color((64.000,64.000,64.000))
 140: color((64.000,0.000,0.000))
 141: color((64.000,64.000,64.000))
 142: color((64.000,0.000,0.000))
 143: color((64.000,64.000,64.000))
 144: color((64.000,0.000,0.000))
 145: color((64.000,64.000,64.000))
 146: color((64.000,0.000,0.000))
 147: color((64.000,64.000,64.000))
 148: color((64.000,0.000,0.000))
 149: color((64.000,64.000,64.000))
 150: color((64.000,0.000,0.000))
 151: color((64.000,64.000,64.000))
 152: color((64.000,0.000,0.000))
 153: color((64.000,64.000,64.000))
 154: color((64.000,0.000,0.000))
 155: color((64.000,64.000,64.000))
 156: color((0.000,64.000,0.000))
 157: color((64.000,0.000,0.000))
 158: color((64.000,0.000,0.000))
 159: color((64.000,0.000,0.000))
 160: color((64.000,0.000,0.000))
 161: color((64.000,0.000,0.000))
 162: color((64.000,0.000,0.000))
 163: color((64.000,0.000,0.000))
 164: color((64.000,0.000,0.000))
 165: color((64.000,0.000,0.000))
 166: color((64.000,0.000,0.000))
 167: color((64.000,0.000,0.000))
 168: color((64.000,0.000,0.000))
 169: color((64.000,0.000,0.000))
 170: color((64.000,0.000,0.000))
 171: color((64.000,0.000,0.000))
 172: color((64.000,0.000,0.000))
 173: color((64.000,0.000,0.000))
 174: color((64.000,0.000,0.000))
 175: color((64.000,0.000,0.000))
 176: color((64.000,0.000,0.000))
 177: color((64.000,0.000,0.000))
 178: color((64.000,0.000,0.000))
 179: color((64.000,0.000,0.000))
 180: color((64.000,0.000,0.000))
 181: color((64.000,0.000,0.000))
 182: color((64.000,0.000,0.000))
 183: color((64.000,0.000,0.000))
 184: color((64.000,0.000,0.000))
 185: color((64.000,0.000,0.000))
 186: color((64.000,0.000,0.000))
 187: color((64.000,0.000,0.000))
 188: color((64.000,0.000,0.000))
 189: color((64.000,0.000,0.000))
 190: color((64.000,0.000,0.000))
 191: color((64.000,0.000,0.000))
 192: color((64.000,0.000,0.000))
 193: color((64.000,0.000,0.000))
 194: color((64.000,0.000,0.000))
 195: color((64.000,0.000,0.000))
 196: color((64.000,0.000,0.000))
 197: color((64.000,0.000,0.000))
 198: color((64.000,0.000,0.000))
 199: color((64.000,0.000,0.000))
 200: color((64.000,0.000,0.000))
 201: color((64.000,0.000,0.000))
 202: color((64.000,0.000,0.000))
 203: color((64.000,0.000,0.000))
 204: color((64.000,0.000,0.000))
 205: color((64.000,0.000,0.000))
 206: color((64.000,0.000,0.000))
 207: color((64.000,0.000,0.000))
 208: color((64.000,0.000,0.000))
 209: color((64.000,0.000,0.000))
 210: color((64.000,0.000,0.000))
 211: color((64.000,0.000,0.000))
 212: color((64.000,0.000,0.000))
 213: color((64.000,0.000,0.000))
 214: color((64.000,0.000,0.000))
 215: color((64.000,0.000,0.000))
 216: color((64.000,0.000,0.000))
 217: color((64.000,0.000,0.000))
 218: color((64.000,0.000,0.000))
 219: color((64.000,0.000,0.000))
 220: color((64.000,0.000,0.000))
 221: color((64.000,0.000,0.000))
 222: color((64.000,0.000,0.000))
 223: color((64.000,0.000,0.000))
 224: color((64.000,0.000,0.000))
 225: color((64.000,0.000,0.000))
 226: color((64.000,0.000,0.000))
 227: color((64.000,0.000,0.000))
 228: color((64.000,0.000,0.000))
 229: color((64.000,0.000,0.000))
 230: color((64.000,0.000,0.000))
 231: color((64.000,0.000,0.000))
 232: color((64.000,0.000,0.000))
 233: color((64.000,0.000,0.000))
 234: color((64.000,0.000,0.000))
 235: color((64.000,0.000,0.000))
 236: color((64.000,0.000,0.000))
 237: color((64.000,0.000,0.000))
 238: color((64.000,0.000,0.000))
 239: color((64.000,0.000,0.000))
 240: color((64.000,0.000,0.000))
 241: color((64.000,0.000,0.000))
 242: color((64.000,0.000,0.000))
 243: color((64.000,0.000,0.000))
 244: color((64.000,0.000,0.000))
 245: color((64.000,0.000,0.000))
 246: color((64.000,0.000,0.000))
 247: color((64.000,0.000,0.000))
 248: color((64.000,0.000,0.000))
 249: color((64.000,0.000,0.000))
 250: color((64.000,0.000,0.000))
 251: color((64.000,0.000,0.000))
 252: color((64.000,0.000,0.000))
 253: color((64.000,0.000,0.000))
 254: color((64.000,0.000,0.000))
 255: color((64.000,0.000,0.000))
 256: color((64.000,0.000,0.000))
 257: color((64.000,0.000,0.000))
 258: color((64.000,0.000,0.000))
 259: color((64.000,0.000,0.000))
 260: color((64.000,0.000,0.000))
 261: color((64.000,0.000,0.000))
 262: color((64.000,0.000,0.000))
 263: color((64.000,0.000,0.000))
 264: color((64.000,0.000,0.000))
 265: color((64.000,0.000,0.000))
 266: color((64.000,0.000,0.000))
 267: color((64.000,0.000,0.000))
 268: color((64.000,0.000,0.000))
 269: color((64.000,0.000,0.000))
 270: color((64.000,0.000,0.000))
 271: color((64.000,0.000,0.000))
 272: color((64.000,0.000,0.000))
 273: color((64.000,0.000,0.000))
 274: color((64.000,0.000,0.000))
 275: color((64.000,0.000,0.000))
 276: color((64.000,0.000,0.000))
 277: color((64.000,0.000,0.000))
 278: color((64.000,0.000,0.000))
 279: color((64.000,0.000,0.000))
 280: color((64.000,0.000,0.000))
 281: color((64.000,0.000,0.000))
 282: color((64.000,0.000,0.000))
 283: color((64.000,0.000,0.000))
 284: color((64.000,0.000,0.000))
 285: color((64.000,0.000,0.000))
 286: color((64.000,0.000,0.000))
 287: color((64.000,0.000,0.000))
 288: color((64.000,0.000,0.000))
 289: color((64.000,0.000,0.000))
 290: color((64.000,0.000,0.000))
 291: color((64.000,0.000,0.000))
 292: color((64.000,0.000,0.000))
 293: color((64.000,0.000,0.000))
 294: color((64.000,0.000,0.000))
layer "main.layerDebug.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: depth_test(0)
 3: depthmask(1)
 4: lighting(0)
 5: coloring(1)
 6: texturing(0)
 7: scissoring(0)
 8: transparency(0)
 9: alpha(255.000000)
 10: color((255.000,255.000,255.000))
 11: pointsize(3.000000)
layer "main.layer2D"+persistent 
 0: layer(main.layer2D.reset)
    layer "main.layer2D.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
 1: projection(<mat4>:(-0.905,5.024,4.801))
layer "GUI.layerGUI"+persistent 
 0: coloring(0)
 1: texturing(0)
 2: color((128.000,196.000,255.000))
 3: alpha(255.000000)
 4: scissoring(0)
 5: text_pos((0.000,0.000))
 6: font_select(0x02c103d0)
layer "console.terminal"+persistent 
 0: layer(console.terminal.reset)
    layer "console.terminal.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
layer "main.layer2D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: coloring(0)
 3: transparency(0)
 4: texturing(0)
 5: scissoring(0)
 6: scissor((0.000,0.000 + 512.000,512.000))
 7: depth_test(0)
 8: depthmask(1)
 9: lighting(0)
layer "main.layerDebug2D"+persistent 
 0: layer(main.layerDebug2D.reset)
    layer "main.layerDebug2D.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
 1: color((0.000,0.000,0.000))
 2: text_pos((297.816,210.862))
 3: print_text(p1-(-3.000,1.753,2.506) (out))
 4: color((0.000,0.000,0.000))
 5: text_pos((369.175,321.387))
 6: print_text(p3-(-6.341,1.753,-2.531) (out))
 7: color((0.000,0.000,0.000))
 8: text_pos((286.511,193.264))
 9: print_text(p1-(-2.750,1.753,2.884) (in))
 10: color((0.000,0.000,0.000))
 11: text_pos((272.470,190.676))
 12: print_text(p1-(-2.500,1.753,2.976) (in))
 13: color((0.000,0.000,0.000))
 14: text_pos((257.420,199.008))
 15: print_text(p1-(-2.250,1.753,2.884) (in))
 16: color((0.000,0.000,0.000))
 17: text_pos((242.911,223.071))
 18: print_text(p1-(-2.000,1.753,2.506) (out))
 19: color((0.000,0.000,0.000))
 20: text_pos((-157.042,1579.438))
 21: print_text(p4-(-5.341,1.753,12.980) (out))
layer "main.layerDebug2D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: coloring(0)
 3: transparency(0)
 4: texturing(0)
 5: scissoring(0)
 6: scissor((0.000,0.000 + 512.000,512.000))
 7: depth_test(0)
 8: depthmask(1)
 9: lighting(0)
layer "main.deleteLayer"+persistent 
 0: layer(<null>)
    <null>
